--- DOCX CONTENT ---
Style: Normal | Text: A Major Project Report on
1.6 Role of DL in Deficiency Detection  ................................ ................................ ..........  2 
1.7 Objective  of the Project  ................................ ................................ ................................ . 3 
1.8 Scope  of the Project  ................................ ................................ ................................ ....... 3 
1.9 Feasibility Study  ................................ ................................ ................................ ..............  4 
2 REVIEW  OF LITERATURE  ................................ ................................ ...............................  6 
2.1 Reference  Papers  ................................ ................................ ................................ ..........  6 
3 SYSTEM  DESIGN  AND  ANALYSIS  ................................ ................................ ................ 14 
3.1 Existing  System  ................................ ................................ ................................ ...........  14 
3.2 Proposed  System  ................................ ................................ ................................ .........  14 
3.3 Requirements  Specifications  ................................ ................................ ....................  16 
3.3.1 HARDWARE  REQUIREMENTS  ................................ ................................ 16 
3.3.2 SOFTWARE  REQUIREMENTS  ................................ ................................ .. 16 
3.4 Used  Software  Installations  ................................ ................................ .......................  16 
3.5 Installations  .................................... .............................................................................17 
3.5.1 Python …………………………………………………………………… 17 

Page 17:
 
 3.5.2 Visual Studio Code (VS Code)  ................................ ................................ .... 18 
3.6 SYSTEM  ARCHITECTURE  ................................ ................................ ...................  23 
3.7 DFD  Diagrams  ................................ ................................ ................................ ...........  24 
3.7.1 DFD  Level -0 ................................ ................................ ................................ ... 24 
3.7.2 DFD  Level -1 ................................ ................................ ................................ ... 25 
3.8 UML  Diagrams  ................................ ................................ ................................ ........... 26 
3.8.1 Use Case  Diagram  ................................ ................................ ..........................  26 
3.8.2 Class  Diagram  ................................ ................................ ................................ . 27 
3.8.3 Sequence  Diagram  ................................ ................................ ..........................  29 
3.8.4 Activity  Diagram  ................................ ................................ .............................  31 
4 IMPLEMENTATION  ................................ ................................ ................................ ........  35 
4.1 Flow  of Execution  of the Project  ................................ ................................ ............  35 
4.2 Dataset  ................................ ................................ ................................ ...........................  35 
4.3 Data  Preprocessing  ................................ ................................ ................................ ...... 36 
4.4 Feature  Extraction  ................................ ................................ ................................ ..... 36 
4.5 CNN  Algorithm  ................................ ................................ ................................ ..............  37 
4.6 Basic Components of Convolutional Neural Network  ................................ ................... 38 
4.6.1 The Convolution Operation  ................................ ................................ ................ 38 
4.6.2 The Pooling Operation  ................................ ................................ ....................... 38 
4.6.3 The Dense Layer  ................................ ................................ ................................ 38 
4.6.4 The Fully Connected Layer  ................................ ................................ ................ 38 
4.7 EfficientNet Model  ................................ ................................ ................................ ........  38 
5 RESULTS  ................................ ................................ ................................ ...........................  41 
5.1 Results  Comparison ................................ ................................ ................................ ... 41 
5.1.1 Model  Evaluation  ................................ ................................ ..............................  41 
5.2 Applications  ................................ ................................ ................................ .................  43 
6 TESTING  ................................ ................................ ................................ ...........................  44 
6.1 Testing  ................................ ................................ ................................ ...........................  44 
6.1.1 Purpose  of Testing  ................................ ................................ ...........................  44 
6.1.2 Benefits  of Testing  ................................ ................................ ..........................  45 
6.1.3 Verification ................................ ................................ ................................ ........  45 
6.1.4 Validation  ................................ ................................ ................................ .........  45 
6.2 Software  Testing  Levels  ................................ ................................ ............................  45 
6.2.1 Unit  Testing  ................................ ................................ ................................ .......46 
6.2.2 Integration  Testing ……………... ……………………………………………. 46 

Page 18:
 
 6.2.3 Functional  Testing  ................................ ................................ .........................  46 
6.2.4 System  Testing  ................................ ................................ ................................  46 
6.2.5 Acceptance  Testing  ................................ ................................ .........................  47 
6.2.6 Maintenance  Testing  ................................ ................................ ......................  47 
6.3 Testcases  ................................ ................................ ................................ .....................  47 
6.3.1 Test Cases  ................................ ................................ ................................ ........  47 
7 CONCLUSION  & FUTURE  ENHANCEMENT  ................................ ..........................  49 
7.1 Conclusion  ................................ ................................ ................................ .................  49 
7.2 Future  Enhancement  ................................ ................................ ................................  49 
Bibliography  ................................ ................................ ................................ ........................... 50 
PRO  vs RELEVANCE  ................................ ................................ ................................ ..........  52 
APPENDIX  (CODING)  ................................ ................................ ................................ .........  57 

Page 19:
xvi  
 List of Tables  
2.2 Comparison  Table of Reference  Papers  13 
5.1 Accuracy  comparison  42 
6.1 Test Cases  48 
7.1 Project  Outcomes  53 
7.2 Summary  of Project  Outcomes  mapping  to Program  Outcomes  
phase  1 52 
7.3 Summary  of Project  Outcomes  mapping  to Program  Outcomes  
phase  2 52 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
  

Page 20:
xvii  
  List of Figures:  
 
S.No  Fig No  Figure description  Page No  
 
1  
   3.1  
Python Installation   
17 
2    3.2 Setup Progress  18 
3 3.3 Downloading VS Code from Official Website  18 
4 3.4 VS Code Installer Setup File  19 
5 3.5 Accepting License Agreement  19 
6 3.6 Choosing the Installation Directory  20 
7 3.7 Setting Additional Tasks  20 
8 3.8 Installing VS Code  21 
9 3.9 Installation Complete – Launch VS Code  21 
10 3.10 VS Code Welcome Screen  22 
11 3.11 System Architecture  23 
12 3.12 DFD Level -0 Diagram  24 
13 3.13 DFD Level -1 Diagram  25 
14 3.14 Use Case Diagram  27 
15 3.15 Class Diagram Notation  28 
16 3.16 Class Diagram  28 
17 3.17 Life-line Notation  29 
18 3.18 Actor Notation  30 
19 3.19 Activation Notation  30 
20 3.20 Note Notation  30 
21 3.21 Sequence Diagram  31 
22 3.22 Start Node Notation  32 
23 3.23 Action State Notation  32 
24 3.24 Control Flow Notation  32 
25 3.25 Decision Node Notation  32 
26 3.26 Fork Notation  33 
27 3.27 Join Notation  33 
28 3.28 End State Notation  33 
29 3.29 Activity Diagram  34 
30 4.1 Uploading the Dataset  35 
31 4.2 Raw Image Samples of Nails and Tongue  36 
32 4.3 CNN Algorithm  37 

Page 21:
xviii  
  
 
 
 
 
 
 
 33 4.4 EfficientNet Architecture  39 
34 5.1 Bar Chart of Model Accuracy Compaision  42 
35 5.2 Model Accuracy Graph -1 42 
36 5.3 Model Accuracy Graph -2 43 

Page 22:
2125ITB007  Chapter 1 - INTRODUCTION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
   
1   
CHAPTER  1 
INTRODUCTION  
 
1.1 Description  
Vitamin deficiency is a common health issue that can lead to various complications such as 
fatigue, skin problems, weakened immunity, and poor growth. Detecting these deficiencies 
early is crucial for timely treatment and better quality of life. This project aims to develop an 
intelligent system that uses image processing and deep learning techniques to analyze visible 
symptoms from facial or nail images to detect potential vitamin deficiencies. The system 
processes uploaded images, classifies them using trained models, and provides personalized 
reports and dietary suggestions.  
1.2 Problem Formulation  
Traditional methods of diagnosing vitamin deficiencies rely heavily on physical examinations 
and laboratory blood tests, which are not only expensive and time -consuming but also 
inaccessible in remote or underdeveloped areas. There is a lack of an automated, non -
invasive, and real -time diagnostic tool that can accurately detect early signs of vitamin 
deficiencies using easily available data like images. This project formulates the problem of 
detecting and analyzing such deficiencies using advanced image analysis and deep learning 
methods to create a scalable and efficient solution.  
1.3 Existing System  
Currently, vitamin deficiency detection is predominantly based on clinical tests such as blood 
analysis and physician consultation. These systems are manual, dependent on medical 
infrastructure, and often not suitable for mass screening or early -stage detection. Moreover, 
there are very few AI -based or image -processing solutions that focus specifically on 
nutritional deficiency detection. The few existing digital health platforms are primarily 
focused on general health diagnostics or symptom checkers without incorporating deep 
learning for image -based vitamin deficiency identification.  
 

Page 23:
2125ITB007  Chapter 1 - INTRODUCTION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
   
2  1.4 Motivation  
The motivation behind this project is to create a non -invasive, efficient, and comprehensive 
diagnostic tool that can simultaneously detect multiple vitamin deficiencies. By leveraging 
advanced image processing and deep learning techniques, the system aims to move beyond 
traditional, invasive, and time -consuming laboratory tests.  Vitamin deficiencies are a 
significant health concern worldwide, often leading to severe consequences if undiagnosed 
and untreated. In our modern lifestyle, dietary habits and rapid routines contribute to 
imbalanced nutrition, making early detection of deficiencies crucial for preventing long -term 
health complications. This approach is designed to bridge the gap between clinical  diagnostics  
and everyday  accessibility,  ultimately  contributing  to better  overall  health  and well-being.  
1.5 Problem  Statement  
Traditional methods for diagnosing vitamin deficiencies, such as blood tests and other 
invasive procedures, are  often costly, time -intensive, and not readily accessible to everyone. 
Furthermore, these conventional approaches usually target a single deficiency at a time, 
lacking the capability to provide a comprehensive health overview. This project addresses the 
critical need for a diagnostic tool that can concurrently detect multiple vitamin deficiencies 
from easily obtainable images of body parts (such as nails, tongue, and skin). The challenge 
lies in accurately processing and interpreting these images under varied real -world conditions 
while providing reliable, actionable outcomes.  Thus, the primary problem is how to develop a 
robust, image -based diagnostic system that overcomes the limitations of conventional testing 
methods by delivering rapid, multi -deficiency detection and personalized health 
recommendations.  
1.6 Role of DL in Deficiency Detection  
Deep learning plays a pivotal role in vitamin deficiency detection  using image processing by 
enabling highly accurate, automated, and scalable analysis of visual symptoms presented in 
different parts of the human body —such as the skin, nails, and tongue. These body parts often 
exhibit subtle visual signs related to specific vitamin deficiencies (e.g., pale skin for iron 
deficiency, cracked lips for vitamin B2 deficiency, or discoloration of the tongue for B12 
deficiency). Traditional detection methods rely heavily on manual observation or blood tests, 
which can be time -consuming, expensive, and require skilled professionals. Deep learning, 
particularly with convolutional neural networks (CNNs) like VGG16 , revolutionizes this 

Page 24:
2125ITB007  Chapter 1 - INTRODUCTION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
   
3  process by learning complex patterns and features directly from images, enabling real -time 
and non -invasive prediction.  
The strength of deep learning lies in its ability to process high -dimensional image data and 
automatically extract meaningful features without the need for manual intervention. In this 
context, pre -trained models such as VGG16 , which have already learned to recognize 
thousands of visual patterns, can be fine -tuned using medical image datasets related to 
vitamin deficiency symptoms. By feeding labeled datasets into the model during training, it 
learns to classify images into different deficiency categories based on the visual cues it 
identifies. This makes the system not only accurate but also adaptable to various populations 
and conditions, especially in remote or under -resourced areas.  
Furthermore, deep learning improves the efficiency  and consistency  of diagnosis. Human 
evaluation can be subjective and vary from one practitioner to another, but a trained model 
offers standardized and reproducible results. It also allows for integration into mobile or web 
applications (e.g., a Streamlit interface), empowering users or health workers to upload 
images and instantly receive predictions. Thus, deep learning transforms the landscape of 
vitamin deficiency detection from a clinical, lab -based approach to a digital, AI -powered 
solution that is fast, cost -effective, and scalable.  
1.7 Objective  of the Project  
The primary  objective  of this project  is to develop  an end-to-end, non-invasive  diagnostic  tool 
that utilizes image processing and deep learning techniques to detect multiple vitamin 
deficiencies concurrently.  By employing  advanced  convolutional  neural  networks  (CNNs),  the 
system  analyzes images of various body parts such as the nails, tongue, and skin to identify 
subtle signs of nutritional  imbalances.  The project  aims  not only to provide  accurate  deficiency  
detection  but also to generate personalized dietary recommendations, thereby enabling early 
intervention and promoting preventive healthcare.  
1.8 Scope of the Project  
The scope of the project encompasses data collection, rigorous image preprocessing, and the 
development of a multi -stage deep learning pipeline. This includes building a classifier to 
determine  the type of body  part in an uploaded  image  and designing  specialized  models  to 
predict specific vitamin deficiencies. Additionally, the system integrates modules for 

Page 25:
2125ITB007  Chapter 1 - INTRODUCTION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
   
4  offering personalized health recommendations based on the diagnostic results. While the 
current implementation  focuses  on processing  high-quality,  pre-captured  images,  the project  
also outlines future enhancements such as real -time image analysis and broader dataset 
integration to further improve its diagnostic accuracy and usability in diverse real -world 
settings . 
1.9 Feas ibility Study  
The feasibility study is conducted to evaluate whether the proposed system is practical, cost - 
effective, and widely acceptable. It ensures that the system can be successfully implemented 
without  excessive  resource  demands.  The primary  objective  of this study  is to analyze  whether  
the project can be developed and deployed efficiently while fulfilling its intended purpose. 
The feasibility study considers three key aspects: economic feasibility, technical feasibility, 
and social feasibility , each of which determines how viable the project is in real -world 
applications.  
Three  key considerations  involved  in the feasibility  analysis  are: 
 
1. ECONOMIC  FEASIBILITY  
2. TECHNICAL  FEASIBILITY  
3. SOCIAL  FEASIBILITY  
Economic  Feasibility : 
Economic feasibility assesses the financial impact of developing and implementing the 
proposed system. Traditional medical diagnostic methods, such as blood tests, are expensive 
and time - consuming, making them less accessible to the general population. In contrast, our 
project leverages open -source tools like TensorFlow for deep learning, OpenCV for image 
processing, and  Git for version  control,  which  significantly  reduces  development  costs. The  
estimated  cost of building and deploying the system, including computational resources and 
minor infrastructure requirements,  is around  INR 2000 –5000,  making  it highly  cost-effective  
compared  to conventional diagnostic procedures. Furthermore, by eliminating the need for 
laboratory tests, the system reduces long -term medical expenses for patients and healthcare 
providers, making early detection more accessible and affordable.  
Technical  Feasibility:  
Technical feasibility determines whether the system can be successfully developed and 
deployed using available hardware and software resources. The project utilizes deep learning -
based Convolutional Neural Networks (CNNs), which are widely used for medical image 
analysis, ensuring a robust and effective solution. The models are optimized with 
EfficientNet -inspired architectures, which enhance computational efficiency without 

Page 26:
2125ITB007  Chapter 1 - INTRODUCTION  
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
   
5  compromising accuracy. Additionally,  the system  is designed  to function  on mid-range  
computing  setups,  including  personal computers  with GPUs  or cloud -based  AI services,  
ensuring  flexibility  and accessibility.  The image preprocessing  techniques,  such as resizing,  
normalization,  and data augmentation,  improve  model performance across different imaging 
conditions. The system also features a Streamlit -based interface, which simplifies deployment 
and allows for seamless interaction with users, making it feasible for both professional and 
non-expert users.  
Social Feasibility:  
Social feasibility examines the level of acceptance and usability of the system by potential 
users. One  of the primary  challenges  of traditional  diagnostic  methods  is the invasiveness  of 
blood  tests, which discourages many individuals from undergoing regular health checkups. 
Our proposed system provides a non -invasive and user -friendly alternative, where individuals 
can upload images of their nails, tongue, or skin and receive instant diagnostic results. The 
integration of personalized dietary recommendations ensures that users are not only informed 
about their deficiencies but also guided on corrective measures, increasing engagement and 
adherence to preventive healthcare. Additionally, the system does not require extensive 
medical expertise, making it accessible to a wider audience, including individuals in rural and 
resource -limited areas  where  laboratory  facilities  may not be readily  available.  This project’s  
outcome  is simple  to use with very little effort making it handy for all.  
 
 
 
 

Page 27:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
6 2125ITB012  
 Chapter2.  REVIEW OF LITERATURE  
  
  
CHAPTER  2 
 
REVIEW  OF LITERATURE  
2.1 Reference  Papers  
A literature survey or a literature review in a project report is that section 
which  shows  the various  analyses  and research  made  in the field  of your  interest  and 
the results already published, considering the  various  parameters of the project and 
the extent of the project. It is the most important part of your report as it gives you a 
direction in your area of research. It helps you set a goal for your analysis - thus 
giving you your problem statement.  
When  you write  a literature  review  in respect of  your project,  you must  write 
the research  made  by various  analysts  - their methodology  (which  is basically  their 
abstract)  and the conclusions  they have  arrived  at. You should  also give an account 
of how this research  has influenced your  thesis.  Descriptive  papers  may or may not 
contain reviews, but analytical papers will contain reviews. A literature review must 
contain at least 5 -7 published research in your field of interest.  
LITERATURE REVIEW  
Vitamin Deficiency Detection Using Image Processing and Deep -CNN Algorithm:  
Swapnil Bonde [1] proposed a non -invasive deep learning approach for detecting vitamin 
deficiencies through image analysis of skin, eyes, and nails. The authors utilized a Deep 
Convolutional Neural Network (CNN) integrated with the AlexNet architecture to classify visual 
symptoms of vitamin deficiencies. Their system extracts features from clinical images and 
classifies them into specific deficiency types, aiming to provide quick and accessible diagnostics. 
The model’s effectiveness lies in its ability to detect symptoms such as skin discoloration and 
brittle nails using pre -trained image classification layers. The study compares various algorithms 
including SVM and AlexNet, noting that AlexNet achieved higher accuracy but required more 
computational resources. The system also features a user -friendly interface for public and 
healthcare use. Their results show promise for early detection and preventive care. The project 
contributes significantly to AI -based telehealth diagnostics in nutritional science.  

Page 28:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
7 2125ITB012  
 Chapter2.  REVIEW OF LITERATURE  
  
 Vitami n Deficiency Detection Using Image Processing : 
Harshavardhan J R [ 2] proposed an AI -based web application for detecting vitamin deficiencies 
using image analysis of eyes, lips, tongue, and nails. Their model employs CNN and fuzzy logic 
techniques to identify symptoms like angular cheilitis, Beau’s lines, and strawberry tongue. The 
approach allows for non -invasive diagnosis, eliminating the need for blood samples. A database 
of symptomatic images was created and used to train the model via cloud -based neural iterations. 
The application also offers dietary recommendations based on identified deficiencies. The tool 
has been validated by experts in oral medicine and contributes to early diagnosis and public 
awareness. This system provides accessible healthcare support, especially in resource -limited 
regions.  
Vitamin Deficiency Detection Using Convolutional Neural Network with Adam 
Optimization : 
Dr. N. Durga Rao [ 3] proposes a deep learning -based approach for the early detection of vitamin 
deficiencies using CNN and Adam optimization. The authors introduce a non -invasive 
diagnostic system analyzing visual features from nails, tongue, and eyes, replacing conventional 
blood tests. A customized CNN model is trained on image datasets to classify deficiency types 
based on color and texture patterns. The use of Adam optimizer enables faster convergence and 
higher accuracy by adjusting learning rates adaptively. The paper reports over 90% accuracy in 
classification tasks and superior performance metrics compared to existing models. Validation is 
conducted through confusion matrices and evaluation indicators like precision, recall, and F1 -
score. This novel approach aids in scalable, cost -effective vitamin deficiency detection, 
supporting global healthcare improvement efforts.  
Vitamin Deficiency Detection Using IP and Neural Network :  
Bhoomika P  [4] proposes a deep learning -based solution to identify vitamin deficiencies using 
image processing and neural networks. The system analyzes facial features like eyes, lips, 
tongue, and nails through images, removing the need for invasive blood tests. The authors 
employ a CNN -based model trained on preprocessed datasets and tested using OpenCV, aiming 
to recognize visual symptoms. Additional architectures like Mobile Net and Inception -ResNet 
V2 were integrated to boost accuracy and efficiency. Among all models tested, Mobile Net 

Page 29:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
8 2125ITB012  
 Chapter2.  REVIEW OF LITERATURE  
  
 achieved the highest classification accuracy of 97.8%. The application demonstrates significant 
potential in proactive and cost -effective healthcare diagnostics. This approach contributes to 
personalized, non -invasive health monitoring, especially in low -resource settings.  
Vitamin Deficiency Detection Using Image Processing and Neural Network :  
Ramesh B E [ 5] proposes a novel system for detecting vitamin deficiencies using image 
processing techniques and deep neural networks. The authors utilize CNN models to analyze 
images of eyes, lips, tongue, and nails, which show visual symptoms of nutrient deficits. Their 
method includes preprocessing, feature extraction, and classification using models like ResNet 
and Inception -v3. Fuzzy logic is used to enhance detection confidence and provide tailored 
nutritional recommendations. The system demonstrates significant promise in non -invasive, 
early diagnosis of vitamin deficiencies. Real -world testing and clinical data validation show its 
relevance for both healthcare and agricultural applications. This model supports proactive public 
health strategies and can aid early intervention globally.  
Deep Learning Technique DenseNet Application to Predict Vitamin Deficiency:  
Jayaram et al. [ 6] proposed a novel approach that applies DenseNet and other CNN architectures 
to detect vitamin deficiencies from organ images such as skin, eyes, and nails. Their method 
employs advanced image processing techniques and demonstrates superior accuracy using 
DenseNet (94%) compared to other models like ResNet, VGG16, and traditional CNNs. The 
authors developed a classification system capable of identifying multiple deficiencies including 
Vitamin A, B, C, and D. Through extensive comparison and confusion matrix analysis, 
DenseNet proved to be the most efficient and reliable model. Their model also integrates 
preprocessing and feature extraction to handle diverse input images. The system supports 
personalized healthcare and is especially impactful in remote or under -resourced regions.  
Vitamin Deficiency Detection Using Image Processing and Neural Network :  
Sapna B Kulkarni [ 7] proposes a deep learning approach for detecting vitamin deficiencies using 
image processing techniques. The authors utilize CNN algorithms to train a model on image 
datasets of lips, tongue, and nails, identifying visible symptoms without invasive procedures. 
Their system integrates convolutional operations, ReLU, pooling, and fully connected layers to 
classify deficiency indicators. A MobileNet -based CNN model is trained for efficient feature 

Page 30:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
9 2125ITB012  
 Chapter2.  REVIEW OF LITERATURE  
  
 detection and high -accuracy classification. The application generates results through a user 
interface, making it accessible for clinical and personal use. This system aims to reduce 
diagnostic delays and improve public health awareness. The authors suggest future expansion 
with more image classes and advanced transfer learning methods.  
Vitamin Deficiency Detection Using Image Processing and Neural Network :  
Dr. R. Maruthamuthu [ 8] proposes an innovative system to detect vitamin deficiencies using 
image processing and Convolutional Neural Networks (CNNs). The approach involves capturing 
images of body parts like skin, nails, and tongue, which are preprocessed and analyzed using a 
pre-trained CNN for feature extraction. A classifier then identifies the deficiency based on 
learned visual patterns. The system is validated on a diverse dataset and achieves high accuracy 
in predicting various nutrient shortfalls. The method emphasizes non -invasive, real -time 
screening and is deployable via smartphones. Compared to traditional clinical tests, the model 
reduces cost and enhances accessibility. This technology supports personalized nutritional advice 
and early medical intervention . 
 
A Unique Comprehensive Analysis for Detecting Vitamin Deficiencies using Picture 
Analysis through Image Processing  : 
Dr. J. Manoranjini [ 9] proposes an AI -based desktop application for the early detection of 
vitamin deficiencies using images of the eyes, lips, tongue, and nails. The system utilizes deep 
learning and image processing to distinguish between healthy and deficient individuals non -
invasively. Feature extraction is conducted using AlexNet, a CNN architecture optimized for 
medical image analysis. The model enhances detection accuracy by preprocessing, 
normalization, and pooling, resulting in robust classification. A user -friendly interface provides 
personalized reports and dietary suggestions for identified deficiencies. The method emphasizes 
cost-effectiveness and accessibility, particularly in low -resource settings. Its success supports 
broader deployment as a preliminary screening tool in healthcare.  
Vitamin Deficiency Detection Using Image Processing and Neural Network :  
Ahmed Saif Eldeen et al. [ 10] propose a mobile AI -based diagnostic application to detect 
vitamin deficiencies through images of body parts like eyes, lips, tongue, and nails. The system 

Page 31:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
10 2125ITB012  
 Chapter2.  REVIEW OF LITERATURE  
  
 leverages symptom -based analysis and image processing to non -invasively identify nutritional 
deficits. A Convolutional Neural Network (CNN) was trained on a labeled dataset to extract 
visual features associated with deficiencies. The application uses a fuzzy logic system to infer 
deficiency types and suggests nutritional remedies accordingly. The classifier showed high 
confidence in identifying symptoms like Angular Cheilitis and Beau’s lines. Implemented via 
Android Studio, the platform enables self -diagnosis with a user -friendly GUI. This approach 
offers a cost -effective, accessible tool for enhancing nutritional awareness and early diagnosis.  
A Comprehensive Approach to Vitamin Deficiency Detection through Image Analysis of 
Skin, Tongue, Eyes and Nail Images using Convolutional Neural Networks : 
Supritha M [1 1] proposes a smartphone -based AI application for non -invasive detection of 
vitamin deficiencies using images of skin, tongue, eyes, and nails. The method employs 
Convolutional Neural Networks (CNNs) to extract features and classify deficiencies based on 
visible symptoms. A Fuzzy Logic decision system supports the CNN model in identifying the 
deficiency type and providing nutritional recommendations. The system's usability and 
accessibility are enhanced by eliminating the need for blood samples. Validation was supported 
by medical experts in oral and facial surgery, ensuring clinical relevance. The study highlights its 
potential to supplement traditional diagnostic methods. Future development includes expert 
collaboration and dataset expansion to improve accuracy and scope.  
Vitamin Deficiency Detection Using Image Processing and Neural Network :  
Rutuja Moholkar et al. [1 2] propose a desktop -based intelligent system for non -invasive 
detection of vitamin deficiencies using image processing and AI techniques. The software 
analyzes user images of tongue, lips, eyes, and nails to predict nutritional deficits without 
requiring blood samples. A Convolutional Neural Network (CNN) is used for image 
classification, supported by a fuzzy logic system for decision -making. The system extracts 
features through segmentation and classification using SVM. A Mamdani -based fuzzy 
membership function is implemented in Python for result interpretation. Extensive testing on 
real-world datasets showed high accuracy and efficiency compared to prior methods. This tool, 
named Vita-Cam , aims to promote health awareness and preventive diagnosis.  
 

Page 32:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
11 2125ITB012  
 Chapter2.  REVIEW OF LITERATURE  
  
 Vitamin Deficiency Detection Using Image Processing and Neural Network :  
Nishchitha KS et al. [1 3] propose a deep learning -based system for detecting vitamin 
deficiencies using images of human body parts such as eyes, lips, tongue, and nails. Their 
method replaces invasive blood testing with a cost -free AI application that utilizes CNNs for 
automated feature extraction and classification. The authors developed a smartphone -compatible 
platform capable of identifying visual symptoms associated with deficiencies like B12 and iron. 
Their technique involves image acquisition, preprocessing, segmentation, and classification 
using SVM and OpenCV integration. A fuzzy logic model is also applied for accurate decision -
making. The model achieved high diagnostic accuracy through training on a diverse dataset. The 
proposed system offers a real -time, accessible solution for personalized nutritional assessment 
and early intervention.  
Novel Method Vitamin Deficiency Detection Using Alexnet DNN Algorithm  : 
N. Srividhya et al. [1 4] propose a deep learning -based approach for detecting vitamin 
deficiencies using the AlexNet DNN algorithm. The system processes digital images of human 
tissue to identify deficiencies non -invasively, improving on traditional blood tests. The authors 
utilize a structured pipeline including preprocessing, segmentation, feature extraction, and 
classification of medical images. Their model is trained on a labeled dataset of nutrient -deficient 
and healthy samples for accurate detection of vitamins A, B, C, D, and E. AlexNet’s architecture, 
known for its performance in image classification, enhances detection accuracy. This method 
enables real -time identification of deficiencies using optimized neural network layers. The 
system’s results suggest significant potential in clinical and remote diagnostics for early 
nutritional assessment.  

Page 33:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
12 2125ITB012  
 
 Chapter  2. REVIEW  OF LITERATURE   
  
 
S.NO  AUTHOR NAME & 
YEAR  METHODOLOGY  ADVANTAGES  DISADVANTAGES  
1  
 
Swapnil Bonde  
 
2024  Uses AlexNet CNN to 
classify vitamin 
deficiencies based on 
images of skin, nails, and 
hair with preprocessing and 
feature extraction.  Enables early, non -
invasive, and 
accessible diagnosis 
through a user -
friendly interface, 
aiding telehealth and 
underserved areas.  Depends on image 
quality, visible 
symptoms, and high 
computational 
requirements, limiting 
performance in varied 
real-world conditions.  
2  
Harshavardhan J R  
 
2023  
 Uses CNN -based image 
analysis, Fuzzy Logic, and 
NLP to detect vitamin 
deficiencies from facial 
features.  Non-invasive, cost -
effective, user -
friendly, and provides 
early, personalized 
health insights.  Not a substitute for 
medical diagnosis and 
relies on image quality 
and visible symptoms.  
3 
Dr N. Durga Rao  
 
2024  Deep Learning CNN with 
Adam Optimization for 
vitamin deficiency 
detection using images of 
nails, tongue, and eyes.  Non-invasive, cost -
effective, high 
accuracy (>90%), and 
early diagnosis 
capability.  Relies on image 
quality; may not 
replace blood tests for 
definitive diagnosis.  
4 
Bhoomika P  
 
2024  Deep Learning CNN with 
OpenCV for vitamin 
deficiency detection using 
images of eyes, lips, 
tongue, and nails.  Non-invasive, high 
accuracy (97.8% with 
MobileNet), user -
friendly, and cost -
effective.  Lower accuracy with 
ANN (6.89%) and 
CNN (6.27%); 
dependent on image 
quality and dataset 
diversity.  
5  
Ramesh B E  
 
2024  Detects vitamin 
deficiencies using CNNs 
and fuzzy logic through a 
mobile app analyzing facial 
and oral images.  Provides accurate, 
early, and non -
invasive diagnosis 
that is cost -effective 
and scalable for 
public health use.  Limited by image 
quality, requires high 
computation, and must 
address ethical and 
privacy challenges.  
6 
M. Jayaram  
 
2024  Uses DenseNet, ResNet, 
VGG16, and CNN for 
vitamin deficiency 
detection from images of 
skin, eyes, and nails.  Non-invasive, 
superior accuracy, 
scalable, and 
integrates multiple 
deep learning models 
for robust 
performance.  Dependency on high -
quality datasets, 
computational 
intensity, and risk of 
overfitting in some 
architectures (e.g., 
ResNet).  
7 
Sapna B Kulkarni  
 
2024  Uses CNN for vitamin 
deficiency detection from 
images of eyes, lips, 
tongue, and nails, with 
preprocessing and model 
training.  Accessible web 
platform, provides 
dietary suggestions, 
and scalable for user 
input.  Limited to CNN (no 
model comparison), 
accuracy not specified, 
dataset dependency.  
 

Page 34:
Vitamin Deficiency Detection Using Image Processing and Deep Learning Techniques  
13 2125ITB012  
 
 Chapter  2. REVIEW  OF LITERATURE   
  
 
Table  2.2 Comparison  Table  of Reference  Papers   8 
Dr. R. 
Maruthamuthu & T. 
Harika  
 
2023  CNN -based image analysis 
of skin, nails, and tongue 
combined with ML 
classifiers for non -invasive 
vitamin deficiency 
detection.  Non-invasive, cost -
effective, high 
accuracy, and 
provides real -time 
personalized dietary 
recommendations.  Dependent on image 
quality, limited to 
detectable visual 
symptoms, and no 
benchmarking against 
models like 
ResNet/DenseNet.  
9 
Dr. J. Manoranjini  
 
2023  Uses AlexNet (CNN) for 
feature extraction from 
images of eyes, mouth, 
tongue, and nails; integrates 
ML for classification.  User-friendly 
desktop app, early 
detection, and 
personalized health 
recommendations.  Requires high -
resolution images, and 
lacks comparison with 
modern architectures 
